country,year,D1,D2,total_respondents,position_1,position_2,position_3,position_4,position_5,position_6,position_7,position_8,position_9,position_10,refused,dont_know
AT,2007.0,-0.01483590485709645,0.02951505716944351,1015.0,17.0,42.0,93.0,125.0,228.0,137.0,106.0,50.0,10.0,34.0,75.0,98.0
AT,2010.0,0.048749582881824495,0.03673606394693085,1010.0,23.0,35.0,79.0,114.0,234.0,169.0,124.0,67.0,12.0,20.0,89.0,44.0
AT,2012.0,0.056585800465568784,0.018521458338654605,1005.0,42.0,35.0,73.0,124.0,215.0,166.0,129.0,59.0,14.0,26.0,74.0,48.0
AT,2014.0,-0.007895742032954884,0.08547738312792354,1043.0,38.0,53.0,109.0,113.0,332.0,123.0,79.0,45.0,14.0,18.0,65.0,54.0
AT,2015.0,0.04220835263597379,0.01304609697099164,1047.0,54.0,44.0,96.0,90.0,253.0,160.0,111.0,64.0,22.0,28.0,76.0,49.0
AT,2016.0,0.08021374249710474,0.029015222715969843,1026.0,31.0,73.0,117.0,108.0,216.0,126.0,124.0,60.0,30.0,31.0,78.0,32.0
AT,2017.0,0.09277430762974916,-0.015692239502248538,1025.0,41.0,49.0,109.0,104.0,245.0,144.0,95.0,59.0,25.0,43.0,92.0,19.0
AT,2019.0,0.12913477309602908,0.0473681684432852,1010.0,70.0,54.0,110.0,118.0,206.0,157.0,100.0,74.0,30.0,36.0,39.0,16.0
AT,2020.0,0.09270612427022823,0.09549635956560021,1024.0,46.0,50.0,107.0,124.0,257.0,169.0,119.0,52.0,16.0,34.0,33.0,17.0
AT,2020.5,0.07491898821025417,0.06311625365306646,1025.0,47.0,50.0,100.0,121.0,247.0,146.0,113.0,84.0,17.0,30.0,33.0,37.0
AT,2021.0,0.05791275854326353,0.04020757249183971,1004.0,53.0,44.0,92.0,109.0,234.0,162.0,105.0,64.0,13.0,35.0,53.0,40.0
AT,2021.5,0.06198098665135866,-0.0376376299363238,1004.0,57.0,42.0,89.0,92.0,185.0,140.0,115.0,85.0,22.0,45.0,78.0,54.0
AT,2022.0,0.060730368869944304,-0.016241220919963776,1008.0,60.0,47.0,104.0,97.0,186.0,143.0,114.0,77.0,15.0,43.0,67.0,55.0
AT,2023.0,0.04324741007152672,-0.0016698026473422247,1011.0,41.0,31.0,98.0,120.0,222.0,145.0,85.0,86.0,14.0,42.0,73.0,54.0
AT,2024.5,0.07608392484876579,0.016269173424864666,1002.0,41.0,30.0,93.0,124.0,214.0,140.0,118.0,92.0,18.0,18.0,78.0,36.0
AT,2025.0,0.09337547157206771,0.014663276876980168,1009.0,36.0,32.0,105.0,146.0,204.0,138.0,97.0,88.0,37.0,26.0,67.0,33.0
BE,2007.0,0.008825147429548203,0.09474065442196693,1024.0,37.0,29.0,111.0,119.0,345.0,119.0,80.0,60.0,16.0,21.0,34.0,53.0
BE,2010.0,0.013666867688056647,0.06949135438412062,1021.0,45.0,38.0,92.0,124.0,315.0,106.0,110.0,54.0,14.0,24.0,45.0,54.0
BE,2012.0,0.053294032660061164,0.07209862708789717,1111.0,35.0,41.0,91.0,137.0,282.0,139.0,161.0,95.0,9.0,16.0,57.0,48.0
BE,2014.0,0.020122873723814463,0.08665364462670226,1010.0,65.0,26.0,106.0,100.0,318.0,88.0,131.0,62.0,9.0,25.0,27.0,53.0
BE,2015.0,0.04555141194398569,0.0947257857769178,1029.0,34.0,32.0,105.0,131.0,302.0,128.0,126.0,53.0,13.0,38.0,20.0,47.0
BE,2016.0,0.07176562462062328,0.15166374628022206,1000.0,56.0,22.0,97.0,94.0,353.0,125.0,121.0,66.0,11.0,28.0,21.0,6.0
BE,2017.0,0.05794664567628408,0.13941381315066945,1001.0,46.0,33.0,97.0,130.0,307.0,138.0,120.0,57.0,11.0,16.0,5.0,41.0
BE,2019.0,0.08530669901674671,0.14355907472459387,1086.0,37.0,38.0,117.0,122.0,357.0,125.0,140.0,84.0,10.0,30.0,6.0,20.0
BE,2020.0,0.13172281419738235,0.12484147921821656,1055.0,42.0,56.0,139.0,131.0,224.0,156.0,165.0,79.0,11.0,17.0,9.0,26.0
BE,2020.5,0.18348330937658033,0.15434480999027067,1034.0,29.0,51.0,165.0,137.0,209.0,151.0,167.0,83.0,19.0,15.0,5.0,3.0
BE,2021.0,0.09449010564667183,0.14257528686983223,1017.0,35.0,28.0,117.0,152.0,304.0,129.0,107.0,74.0,22.0,24.0,4.0,21.0
BE,2021.5,0.08282481374255275,0.12384583098957233,1100.0,54.0,55.0,124.0,148.0,325.0,117.0,133.0,63.0,19.0,24.0,17.0,21.0
BE,2022.0,0.042427838522514846,0.10253245812590799,1073.0,24.0,32.0,105.0,132.0,347.0,127.0,128.0,57.0,19.0,36.0,24.0,42.0
BE,2023.0,0.033213410171167794,0.11847883670491142,1014.0,29.0,20.0,110.0,118.0,334.0,122.0,131.0,52.0,11.0,16.0,39.0,32.0
BE,2024.5,0.15779056902723912,0.13214170478738735,1026.0,27.0,38.0,103.0,119.0,260.0,169.0,147.0,109.0,18.0,25.0,2.0,9.0
BE,2025.0,0.13095407055132774,0.15338219694893765,1005.0,20.0,36.0,98.0,134.0,270.0,188.0,123.0,75.0,18.0,30.0,7.0,6.0
BG,2007.0,-0.14358712767773674,-0.08628773091004813,977.0,47.0,59.0,70.0,47.0,177.0,80.0,79.0,63.0,24.0,22.0,88.0,221.0
BG,2010.0,-0.11512049429730052,-0.06676280380333115,1000.0,35.0,39.0,50.0,50.0,236.0,95.0,91.0,62.0,31.0,30.0,91.0,190.0
BG,2012.0,-0.07483957232038158,-0.05084986013243197,1007.0,56.0,67.0,63.0,49.0,261.0,95.0,86.0,51.0,22.0,51.0,65.0,141.0
BG,2014.0,-0.07018324821548659,-0.11809807017166851,1002.0,65.0,42.0,85.0,49.0,218.0,54.0,75.0,75.0,17.0,101.0,82.0,139.0
BG,2015.0,-0.05451023410905626,-0.10823098000397938,1032.0,82.0,52.0,64.0,49.0,244.0,76.0,71.0,77.0,21.0,100.0,71.0,125.0
BG,2016.0,-0.06223106290006598,-0.14460390782930463,1019.0,98.0,32.0,67.0,54.0,186.0,66.0,73.0,84.0,30.0,83.0,102.0,144.0
BG,2017.0,0.036570111928934015,-0.17493061251125133,1037.0,95.0,30.0,79.0,41.0,147.0,89.0,98.0,97.0,75.0,84.0,84.0,118.0
BG,2019.0,0.011924571900067595,-0.10894988080399484,1030.0,83.0,49.0,75.0,46.0,189.0,105.0,98.0,94.0,38.0,81.0,53.0,119.0
BG,2020.0,0.1356679110349154,-0.02072017990392588,1036.0,56.0,44.0,67.0,99.0,202.0,170.0,121.0,106.0,33.0,79.0,22.0,37.0
BG,2020.5,0.0748300220328578,-0.04680257447975495,1034.0,63.0,44.0,84.0,72.0,204.0,129.0,119.0,107.0,33.0,73.0,48.0,58.0
BG,2021.0,0.0942064657721072,-0.08907599916267317,1020.0,68.0,46.0,65.0,66.0,181.0,126.0,122.0,113.0,31.0,94.0,56.0,52.0
BG,2021.5,0.05878038281172362,-0.03154986097655167,1039.0,66.0,42.0,78.0,97.0,206.0,110.0,132.0,98.0,28.0,70.0,40.0,72.0
BG,2022.0,0.06511504294117737,-0.0717836915464013,1033.0,53.0,30.0,72.0,58.0,205.0,141.0,122.0,110.0,40.0,75.0,57.0,70.0
BG,2023.0,0.04448150086391709,-0.05874255642806373,1039.0,45.0,36.0,67.0,65.0,212.0,145.0,114.0,112.0,26.0,80.0,40.0,97.0
BG,2024.5,0.0676276217796021,-0.11543967674671397,1041.0,54.0,28.0,66.0,72.0,155.0,121.0,143.0,115.0,40.0,83.0,80.0,84.0
BG,2025.0,0.051293806841143284,-0.10920434341457548,1041.0,48.0,26.0,68.0,54.0,177.0,149.0,130.0,96.0,39.0,86.0,74.0,94.0
CY,2007.0,-0.01897622385000641,-0.28794808729184507,500.0,55.0,18.0,14.0,10.0,85.0,34.0,20.0,39.0,13.0,49.0,127.0,36.0
CY,2010.0,-0.04273829427509683,-0.2921345832512939,501.0,37.0,17.0,17.0,17.0,73.0,31.0,21.0,32.0,11.0,36.0,162.0,47.0
CY,2012.0,-0.07942737591653587,-0.3201555499158049,510.0,36.0,15.0,15.0,13.0,71.0,24.0,10.0,34.0,15.0,59.0,157.0,61.0
CY,2014.0,-0.15265769055774117,-0.26814461954160895,499.0,45.0,9.0,16.0,8.0,81.0,20.0,23.0,24.0,14.0,39.0,127.0,93.0
CY,2015.0,-0.1596088785545556,-0.24100037917294626,500.0,33.0,3.0,16.0,14.0,100.0,17.0,28.0,39.0,2.0,38.0,116.0,94.0
CY,2016.0,-0.10010738586204082,-0.28556039581363135,500.0,22.0,10.0,23.0,7.0,88.0,24.0,19.0,34.0,11.0,39.0,152.0,71.0
CY,2017.0,-0.11765843931553194,-0.2915130448316567,502.0,37.0,6.0,15.0,15.0,103.0,17.0,12.0,25.0,11.0,47.0,149.0,65.0
CY,2019.0,-0.21657056630012783,-0.20165320158596628,504.0,32.0,12.0,9.0,20.0,85.0,17.0,22.0,27.0,15.0,36.0,81.0,148.0
CY,2020.0,-0.10652506506572243,-0.26023377861002517,507.0,28.0,15.0,21.0,12.0,98.0,20.0,23.0,34.0,9.0,27.0,146.0,74.0
CY,2020.5,-0.06184212002693644,-0.28389172511721794,504.0,33.0,10.0,20.0,16.0,88.0,17.0,28.0,31.0,14.0,42.0,155.0,50.0
CY,2021.0,-0.07677037958165185,-0.2662570890844832,504.0,24.0,12.0,23.0,26.0,83.0,17.0,25.0,29.0,13.0,39.0,149.0,64.0
CY,2021.5,-0.05983003379320501,-0.2923691097916355,503.0,28.0,11.0,18.0,17.0,81.0,23.0,32.0,27.0,8.0,30.0,175.0,53.0
CY,2022.0,-0.10609702105120859,-0.252405260159231,504.0,25.0,15.0,16.0,15.0,99.0,26.0,20.0,26.0,13.0,42.0,134.0,73.0
CY,2023.0,-0.05812510518225524,-0.1867397499927225,505.0,23.0,17.0,20.0,21.0,121.0,34.0,30.0,35.0,14.0,40.0,98.0,52.0
CY,2024.5,-0.044464891742750805,-0.20136813629991826,501.0,26.0,9.0,13.0,23.0,116.0,45.0,38.0,31.0,9.0,37.0,107.0,47.0
CY,2025.0,-0.06749493088546535,-0.1741828591147679,502.0,21.0,10.0,21.0,21.0,114.0,54.0,35.0,23.0,15.0,30.0,96.0,62.0
CZ,2007.0,0.012606370123672729,-0.08607142575273362,1107.0,70.0,22.0,63.0,77.0,272.0,114.0,99.0,100.0,24.0,95.0,93.0,78.0
CZ,2010.0,0.05611231508330899,-0.04092072373850656,1014.0,76.0,36.0,90.0,100.0,214.0,105.0,95.0,93.0,28.0,62.0,67.0,48.0
CZ,2012.0,0.021760387213677623,-0.07064360981451606,1001.0,105.0,29.0,90.0,75.0,251.0,74.0,88.0,74.0,24.0,58.0,78.0,55.0
CZ,2014.0,0.033310848007494544,-0.022032770596381795,1043.0,72.0,30.0,93.0,68.0,277.0,93.0,121.0,85.0,31.0,68.0,38.0,67.0
CZ,2015.0,0.026181035440024442,0.019955218856294775,1026.0,73.0,36.0,86.0,110.0,285.0,102.0,90.0,64.0,23.0,67.0,32.0,58.0
CZ,2016.0,0.05920936858375006,0.012019686556266137,1029.0,63.0,25.0,93.0,104.0,302.0,100.0,103.0,76.0,21.0,68.0,42.0,32.0
CZ,2017.0,0.03879077887057481,0.009110763705731965,1007.0,43.0,20.0,82.0,92.0,288.0,117.0,103.0,87.0,23.0,60.0,37.0,55.0
CZ,2019.0,0.0788249316641888,-0.01208362823820111,1002.0,57.0,21.0,62.0,78.0,333.0,112.0,88.0,85.0,31.0,75.0,19.0,41.0
CZ,2020.0,0.20506874407877138,-0.0010733005015711942,1150.0,16.0,17.0,60.0,110.0,301.0,163.0,211.0,147.0,45.0,50.0,9.0,21.0
CZ,2020.5,0.24850792888176904,-0.006871594524034971,1045.0,19.0,12.0,65.0,101.0,228.0,157.0,166.0,179.0,61.0,47.0,3.0,7.0
CZ,2021.0,0.1825835066549919,0.031238317520087586,1035.0,30.0,26.0,70.0,91.0,306.0,150.0,158.0,90.0,41.0,56.0,5.0,12.0
CZ,2021.5,0.18089604484159968,0.004438511838882951,1074.0,26.0,24.0,59.0,80.0,334.0,146.0,156.0,126.0,42.0,54.0,8.0,19.0
CZ,2022.0,0.16951059711918703,0.020797528190669483,1003.0,31.0,25.0,65.0,67.0,326.0,144.0,131.0,116.0,34.0,39.0,11.0,14.0
CZ,2023.0,0.17418196840151295,-0.000750093453482894,1013.0,44.0,19.0,50.0,75.0,344.0,144.0,125.0,100.0,34.0,54.0,8.0,16.0
CZ,2024.5,0.15814656048616033,0.020901005514326908,1018.0,30.0,22.0,54.0,110.0,278.0,188.0,113.0,113.0,42.0,30.0,18.0,20.0
CZ,2025.0,0.09254494711426674,0.1699787437302681,1007.0,23.0,23.0,67.0,119.0,347.0,159.0,123.0,69.0,36.0,25.0,5.0,11.0
DE,2007.0,-0.019244896628110856,0.16244796667750888,1510.0,46.0,54.0,171.0,232.0,536.0,168.0,100.0,52.0,2.0,20.0,72.0,57.0
DE,2010.0,-0.027979411558674984,0.14119135880538466,1519.0,35.0,55.0,155.0,193.0,485.0,210.0,134.0,59.0,6.0,4.0,85.0,98.0
DE,2012.0,-0.04398038052519751,0.17429685240141632,1510.0,38.0,42.0,167.0,231.0,510.0,216.0,101.0,32.0,6.0,5.0,71.0,91.0
DE,2014.0,-0.01899315044995731,0.09791243107915366,1571.0,41.0,42.0,179.0,214.0,450.0,214.0,124.0,58.0,18.0,21.0,105.0,105.0
DE,2015.0,-0.022717626199665802,0.12310692495938282,1543.0,36.0,45.0,168.0,196.0,488.0,208.0,124.0,64.0,9.0,10.0,107.0,88.0
DE,2016.0,-0.027820742658975238,0.15149255640382922,1536.0,39.0,48.0,176.0,224.0,486.0,224.0,97.0,49.0,13.0,7.0,88.0,85.0
DE,2017.0,0.003284723674699185,0.12909566769834352,1536.0,56.0,69.0,179.0,203.0,463.0,228.0,112.0,53.0,14.0,17.0,74.0,68.0
DE,2019.0,0.02768527274272266,0.1850597835507717,1505.0,62.0,63.0,198.0,242.0,517.0,180.0,94.0,53.0,17.0,21.0,22.0,36.0
DE,2020.0,0.01846428117253717,0.23527104483259073,1686.0,47.0,57.0,212.0,274.0,621.0,239.0,137.0,36.0,5.0,2.0,19.0,37.0
DE,2020.5,0.019968305284532164,0.21798650184144053,1504.0,30.0,77.0,195.0,237.0,544.0,207.0,103.0,36.0,6.0,15.0,22.0,32.0
DE,2021.0,0.02822389054807078,0.17665793424820525,1517.0,53.0,48.0,190.0,205.0,515.0,237.0,114.0,60.0,11.0,17.0,18.0,49.0
DE,2021.5,-0.012480298481653083,0.2195451723034239,1512.0,20.0,54.0,165.0,233.0,609.0,207.0,95.0,35.0,6.0,8.0,38.0,42.0
DE,2022.0,0.006369835412438451,0.19574095337210676,1500.0,40.0,49.0,160.0,192.0,576.0,232.0,114.0,46.0,8.0,8.0,40.0,35.0
DE,2023.0,0.02637464954275028,0.1627636065371653,1533.0,40.0,39.0,130.0,188.0,542.0,234.0,183.0,66.0,18.0,11.0,23.0,59.0
DE,2024.5,0.07634157079793541,0.1404332131583545,1529.0,42.0,55.0,153.0,197.0,463.0,265.0,168.0,72.0,24.0,35.0,34.0,21.0
DE,2025.0,0.031259243303861386,0.1421340784579423,1505.0,46.0,55.0,127.0,168.0,552.0,210.0,140.0,93.0,21.0,16.0,25.0,52.0
DK,2007.0,0.14340569597870087,0.11086800961985692,998.0,20.0,27.0,126.0,139.0,242.0,101.0,163.0,104.0,21.0,29.0,9.0,17.0
DK,2010.0,0.12141732294365687,0.06925249727254662,1007.0,53.0,62.0,137.0,133.0,190.0,93.0,115.0,97.0,28.0,43.0,16.0,40.0
DK,2012.0,0.16565612886126135,0.07761003229990249,1029.0,55.0,64.0,114.0,132.0,191.0,101.0,166.0,115.0,24.0,35.0,9.0,23.0
DK,2014.0,0.12727788901287312,0.035498817363186365,1024.0,51.0,45.0,137.0,123.0,183.0,97.0,136.0,114.0,26.0,47.0,30.0,35.0
DK,2015.0,0.15063641462205563,0.05877774324937784,1007.0,56.0,49.0,125.0,127.0,178.0,109.0,143.0,86.0,53.0,35.0,13.0,33.0
DK,2016.0,0.1354371368627476,0.053137082476405716,1008.0,56.0,34.0,133.0,123.0,199.0,116.0,112.0,113.0,25.0,53.0,15.0,29.0
DK,2017.0,0.07778142255013339,0.06340247740795484,1002.0,49.0,51.0,132.0,126.0,212.0,90.0,121.0,84.0,23.0,39.0,22.0,53.0
DK,2019.0,0.14143832482912405,0.07974474930989257,1013.0,48.0,66.0,123.0,127.0,195.0,113.0,143.0,104.0,27.0,24.0,19.0,24.0
DK,2020.0,0.15605404911132412,0.11734173064056029,1017.0,30.0,66.0,152.0,164.0,189.0,99.0,148.0,97.0,15.0,21.0,17.0,19.0
DK,2020.5,0.2178940299356216,0.10618343186395152,1047.0,42.0,79.0,180.0,132.0,154.0,112.0,158.0,114.0,36.0,24.0,6.0,10.0
DK,2021.0,0.18506382360535223,0.08154963073640213,1023.0,62.0,72.0,145.0,121.0,181.0,92.0,148.0,114.0,31.0,31.0,10.0,16.0
DK,2021.5,0.1595067836154851,0.08759069664186458,1004.0,49.0,58.0,144.0,114.0,186.0,117.0,153.0,93.0,29.0,30.0,9.0,22.0
DK,2022.0,0.16719856224331262,0.06559692308449369,1003.0,50.0,49.0,131.0,119.0,178.0,139.0,135.0,96.0,35.0,42.0,14.0,15.0
DK,2023.0,0.16878290007255647,0.10262100669403695,1009.0,32.0,93.0,133.0,114.0,185.0,137.0,136.0,101.0,29.0,17.0,12.0,20.0
DK,2024.5,0.17389045778308942,0.1104907529583108,1016.0,44.0,62.0,150.0,155.0,164.0,137.0,141.0,88.0,27.0,20.0,11.0,17.0
DK,2025.0,0.13653814112084386,0.12815445770615105,1003.0,33.0,59.0,145.0,138.0,185.0,145.0,160.0,64.0,20.0,9.0,16.0,29.0
EE,2007.0,-0.13080270017406992,-0.10584695394231251,1011.0,22.0,7.0,34.0,55.0,186.0,149.0,104.0,115.0,51.0,41.0,41.0,206.0
EE,2010.0,-0.10889068916919054,-0.11152304800027726,1001.0,26.0,12.0,40.0,48.0,221.0,124.0,85.0,85.0,33.0,31.0,113.0,183.0
EE,2012.0,-0.1111276071066558,-0.1096779436937743,1000.0,47.0,19.0,43.0,44.0,226.0,82.0,98.0,79.0,17.0,45.0,115.0,185.0
EE,2014.0,-0.20613832728945924,-0.05180271150870016,998.0,36.0,17.0,35.0,41.0,250.0,62.0,88.0,68.0,23.0,44.0,44.0,290.0
EE,2015.0,-0.16661964848592517,0.05388766645848109,1020.0,35.0,17.0,50.0,77.0,304.0,58.0,121.0,69.0,18.0,33.0,16.0,222.0
EE,2016.0,-0.1881385516418948,0.020049242757188935,1003.0,18.0,22.0,32.0,54.0,256.0,115.0,105.0,68.0,17.0,28.0,34.0,254.0
EE,2017.0,-0.19931300466316834,-0.04501721917078528,1007.0,28.0,24.0,29.0,39.0,255.0,82.0,97.0,61.0,21.0,40.0,51.0,280.0
EE,2019.0,-0.10104062958579585,0.008045903448794202,1026.0,18.0,33.0,49.0,74.0,309.0,99.0,102.0,70.0,31.0,32.0,41.0,168.0
EE,2020.0,0.21699955350389485,0.01852088435288831,1020.0,19.0,21.0,65.0,95.0,253.0,173.0,155.0,141.0,43.0,40.0,2.0,13.0
EE,2020.5,0.22124827412218584,0.020467454183672098,1019.0,22.0,26.0,71.0,86.0,285.0,144.0,142.0,136.0,57.0,39.0,0.0,11.0
EE,2021.0,-0.08977397415784853,-0.04650966250651589,1017.0,28.0,13.0,50.0,64.0,246.0,120.0,108.0,77.0,34.0,52.0,50.0,175.0
EE,2021.5,-0.11113942433973738,-0.06009618517786589,1030.0,15.0,21.0,54.0,47.0,236.0,122.0,126.0,70.0,41.0,35.0,78.0,185.0
EE,2022.0,-0.060386036448240504,-0.03270622924115123,1005.0,26.0,25.0,38.0,61.0,284.0,112.0,127.0,76.0,38.0,26.0,60.0,132.0
EE,2023.0,-0.10232098458913877,-0.07091894810509641,1003.0,30.0,15.0,44.0,56.0,229.0,99.0,110.0,80.0,36.0,55.0,65.0,184.0
EE,2024.5,-0.0184823423524502,-0.03191631449560592,1009.0,34.0,25.0,57.0,84.0,239.0,120.0,121.0,77.0,31.0,39.0,62.0,120.0
EE,2025.0,-0.018123780590144987,-0.04992646624910109,1004.0,24.0,30.0,56.0,67.0,224.0,131.0,119.0,85.0,33.0,45.0,66.0,124.0
EL,2007.0,0.09794242284701103,-0.17912796167526907,999.0,37.0,13.0,42.0,69.0,207.0,127.0,86.0,82.0,74.0,59.0,175.0,28.0
EL,2010.0,0.03302349332168441,-0.2187269602117711,999.0,19.0,22.0,43.0,79.0,221.0,109.0,84.0,45.0,22.0,23.0,271.0,61.0
EL,2012.0,0.00960469579303811,-0.21449167932311994,1001.0,38.0,28.0,70.0,91.0,218.0,66.0,56.0,57.0,14.0,48.0,266.0,49.0
EL,2014.0,-0.005941181072006211,-0.18238152585695885,1009.0,31.0,35.0,73.0,120.0,233.0,65.0,60.0,49.0,13.0,35.0,226.0,69.0
EL,2015.0,-0.017590831310636424,-0.10074145821863238,1009.0,37.0,40.0,87.0,120.0,250.0,67.0,65.0,59.0,18.0,38.0,157.0,71.0
EL,2016.0,-0.02631294244356731,-0.11273676581810793,1003.0,26.0,24.0,74.0,104.0,259.0,70.0,87.0,54.0,16.0,42.0,167.0,80.0
EL,2017.0,0.010603517350019716,-0.15440974350976652,1008.0,38.0,21.0,77.0,97.0,238.0,78.0,80.0,64.0,14.0,40.0,203.0,58.0
EL,2019.0,-0.007571207117624838,0.013689607460489866,1013.0,24.0,32.0,83.0,115.0,265.0,114.0,104.0,65.0,21.0,19.0,93.0,78.0
EL,2020.0,0.11302168446517773,0.13576296004171712,1003.0,30.0,33.0,83.0,112.0,325.0,148.0,89.0,93.0,33.0,43.0,7.0,7.0
EL,2020.5,0.03368864925933256,0.03680043101006968,1011.0,34.0,33.0,89.0,113.0,284.0,114.0,111.0,73.0,23.0,38.0,48.0,51.0
EL,2021.0,-0.07906091013623211,-0.023940007881979444,1015.0,15.0,17.0,64.0,93.0,299.0,90.0,116.0,56.0,9.0,22.0,122.0,112.0
EL,2021.5,-0.07606922719916455,-0.005683636562258451,1015.0,13.0,26.0,65.0,97.0,294.0,78.0,141.0,47.0,11.0,21.0,125.0,97.0
EL,2022.0,-0.033164096576266525,-0.032112952478902834,1008.0,18.0,16.0,84.0,110.0,270.0,95.0,107.0,57.0,11.0,28.0,126.0,86.0
EL,2023.0,0.018677069597973668,-0.07717305524223544,1013.0,11.0,24.0,66.0,115.0,261.0,66.0,128.0,104.0,32.0,17.0,109.0,80.0
EL,2024.5,-0.09533753702233265,0.05617999148865612,1004.0,17.0,14.0,76.0,115.0,261.0,80.0,142.0,60.0,6.0,11.0,114.0,108.0
EL,2025.0,-0.09274719826813083,0.06621839364378808,1011.0,15.0,14.0,87.0,129.0,251.0,93.0,103.0,78.0,12.0,5.0,107.0,117.0
ES,2007.0,-0.08409419235034588,0.11794470619968475,1002.0,53.0,66.0,113.0,160.0,212.0,102.0,44.0,53.0,10.0,6.0,91.0,92.0
