country,year,D1,D2,total_respondents,position_1,position_2,position_3,position_4,position_5,position_6,position_7,position_8,position_9,position_10,refused,dont_know
LV,2017.0,-0.17050838021000933,-0.08017728888714461,1001.0,31.0,11.0,19.0,41.0,255.0,105.0,83.0,88.0,29.0,74.0,43.0,222.0
LV,2019.0,-0.16263941349305297,-0.032426439491194704,1005.0,20.0,13.0,26.0,31.0,312.0,115.0,102.0,66.0,44.0,51.0,46.0,179.0
LV,2020.0,0.05760743747327891,0.192258974625504,1020.0,13.0,15.0,45.0,76.0,330.0,200.0,149.0,97.0,25.0,28.0,2.0,40.0
LV,2020.5,0.10734759314108092,0.20781488338543655,1009.0,17.0,15.0,55.0,70.0,338.0,202.0,151.0,105.0,16.0,29.0,4.0,7.0
LV,2021.0,0.20023109289601934,0.030742915423035398,1001.0,22.0,22.0,54.0,66.0,364.0,178.0,139.0,84.0,23.0,32.0,5.0,12.0
LV,2021.5,-0.17083270625353364,0.06683349153645855,1013.0,9.0,9.0,34.0,47.0,305.0,116.0,117.0,90.0,31.0,58.0,21.0,176.0
LV,2022.0,-0.24088710703602964,0.05831982512610103,1031.0,8.0,8.0,20.0,26.0,279.0,93.0,110.0,144.0,33.0,74.0,20.0,216.0
LV,2023.0,-0.22414807812751034,0.0737506464237303,1000.0,9.0,11.0,40.0,19.0,337.0,85.0,78.0,115.0,40.0,29.0,21.0,216.0
LV,2024.5,-0.22507228747783148,0.08827282135992269,1022.0,9.0,9.0,20.0,46.0,225.0,170.0,134.0,71.0,32.0,27.0,23.0,256.0
LV,2025.0,-0.21814646515541763,0.05343518475209962,1006.0,4.0,12.0,33.0,36.0,263.0,131.0,112.0,75.0,24.0,27.0,36.0,253.0
MK,2007.0,-0.19728875663908052,-0.11186084628230926,1009.0,72.0,23.0,49.0,50.0,218.0,57.0,43.0,44.0,34.0,86.0,63.0,270.0
MT,2007.0,-0.22284078396708368,-0.17111304076426456,499.0,42.0,3.0,14.0,14.0,104.0,20.0,22.0,28.0,15.0,39.0,56.0,142.0
MT,2010.0,-0.289121778562374,-0.15970961494321487,501.0,31.0,10.0,11.0,9.0,99.0,27.0,20.0,9.0,4.0,25.0,64.0,192.0
MT,2012.0,-0.31155079572957395,-0.10172955880836643,503.0,42.0,6.0,13.0,14.0,83.0,25.0,25.0,21.0,8.0,31.0,19.0,216.0
MT,2014.0,-0.27085114681265,-0.05448605295064098,502.0,29.0,8.0,17.0,26.0,145.0,16.0,25.0,11.0,6.0,19.0,32.0,168.0
MT,2015.0,-0.2501152070661073,-0.0036870993204318166,502.0,21.0,4.0,20.0,25.0,137.0,48.0,27.0,15.0,4.0,18.0,19.0,164.0
MT,2016.0,-0.2279911572672983,-0.03781015557994204,503.0,21.0,10.0,26.0,35.0,157.0,17.0,23.0,15.0,5.0,17.0,45.0,132.0
MT,2017.0,-0.23667672599050651,-0.05649061643272692,498.0,40.0,24.0,19.0,37.0,141.0,22.0,14.0,12.0,6.0,15.0,42.0,126.0
MT,2019.0,-0.19730669897065803,0.0070390819962938035,511.0,30.0,28.0,43.0,48.0,127.0,27.0,26.0,13.0,4.0,8.0,39.0,118.0
MT,2020.0,-0.12407811738348314,0.0364906777178788,586.0,29.0,16.0,28.0,40.0,216.0,63.0,32.0,21.0,9.0,29.0,23.0,80.0
MT,2020.5,-0.06878976098215811,0.03434119896020108,520.0,27.0,13.0,35.0,57.0,144.0,62.0,41.0,18.0,7.0,30.0,15.0,71.0
MT,2021.0,-0.0451061753129901,0.006688168716844755,505.0,29.0,7.0,27.0,45.0,165.0,59.0,31.0,31.0,10.0,35.0,16.0,50.0
MT,2021.5,-0.1405821066415119,0.08162861117906499,504.0,28.0,15.0,47.0,49.0,183.0,33.0,20.0,12.0,2.0,14.0,56.0,45.0
MT,2022.0,-0.15017459123614352,0.08122974749376799,508.0,22.0,3.0,44.0,73.0,174.0,28.0,25.0,11.0,11.0,16.0,36.0,65.0
MT,2023.0,-0.12091586100885894,-0.016022302816921616,511.0,36.0,5.0,31.0,45.0,139.0,39.0,40.0,35.0,12.0,10.0,28.0,91.0
MT,2024.5,0.04387857979816955,-0.1001254240773406,502.0,47.0,21.0,30.0,46.0,89.0,43.0,45.0,58.0,27.0,19.0,25.0,52.0
MT,2025.0,-0.041416509090827,-0.0601093284231557,502.0,30.0,15.0,24.0,38.0,115.0,54.0,42.0,45.0,24.0,16.0,31.0,68.0
NL,2007.0,0.15040720391665421,0.1559837323752064,1007.0,23.0,33.0,136.0,175.0,187.0,134.0,178.0,87.0,11.0,10.0,6.0,27.0
NL,2010.0,0.13896529149720444,0.09564474648033176,1025.0,46.0,59.0,146.0,137.0,188.0,125.0,130.0,101.0,23.0,25.0,8.0,37.0
NL,2012.0,0.12740975674672977,0.12439606700461019,1004.0,38.0,41.0,138.0,149.0,204.0,155.0,135.0,81.0,9.0,17.0,12.0,25.0
NL,2014.0,0.09397894862068117,0.15266832931112173,1019.0,20.0,40.0,135.0,158.0,230.0,129.0,151.0,79.0,11.0,9.0,6.0,51.0
NL,2015.0,0.13177150735608922,0.13783639003364512,1022.0,38.0,46.0,147.0,141.0,235.0,132.0,140.0,85.0,18.0,12.0,4.0,24.0
NL,2016.0,0.1421939176296261,0.16482340059662215,1020.0,39.0,61.0,162.0,174.0,199.0,133.0,134.0,73.0,4.0,13.0,8.0,20.0
NL,2017.0,0.12904697333304405,0.14094106779777274,1014.0,35.0,58.0,157.0,158.0,204.0,145.0,106.0,81.0,18.0,15.0,5.0,32.0
NL,2019.0,0.13649624626597304,0.17164909303643566,1017.0,39.0,64.0,171.0,147.0,219.0,119.0,150.0,54.0,20.0,8.0,3.0,23.0
NL,2020.0,0.16854344096276644,0.1958445029011898,1006.0,22.0,61.0,180.0,185.0,181.0,156.0,126.0,63.0,9.0,10.0,2.0,11.0
NL,2020.5,0.20435423609425532,0.16929527942083078,1005.0,25.0,61.0,165.0,166.0,174.0,131.0,148.0,106.0,15.0,8.0,1.0,5.0
NL,2021.0,0.20397264998950845,0.1785551577920795,1007.0,48.0,98.0,179.0,135.0,168.0,138.0,124.0,93.0,6.0,12.0,1.0,5.0
NL,2021.5,0.1787223833630493,0.14245494845384576,1033.0,44.0,69.0,143.0,136.0,198.0,150.0,162.0,93.0,11.0,13.0,7.0,7.0
NL,2022.0,0.174697770113899,0.17077095586252886,1012.0,35.0,72.0,190.0,145.0,174.0,142.0,144.0,68.0,10.0,15.0,2.0,15.0
NL,2023.0,0.1614696870101567,0.1635998747276004,1036.0,41.0,57.0,166.0,177.0,181.0,156.0,141.0,73.0,10.0,11.0,5.0,18.0
NL,2024.5,0.173943708578696,0.15445260447334003,1011.0,47.0,66.0,130.0,169.0,187.0,163.0,137.0,71.0,13.0,16.0,4.0,8.0
NL,2025.0,0.1926539355979401,0.14719513300950965,1016.0,42.0,73.0,149.0,169.0,158.0,143.0,164.0,73.0,14.0,15.0,7.0,9.0
PL,2007.0,-0.18862984079697803,-0.07045913553842699,1000.0,38.0,18.0,40.0,49.0,217.0,67.0,86.0,75.0,37.0,84.0,28.0,261.0
PL,2010.0,-0.17906736462088957,-0.08887809361203727,1000.0,48.0,18.0,35.0,44.0,220.0,70.0,79.0,75.0,30.0,72.0,46.0,263.0
PL,2012.0,-0.10320644450118574,-0.08068060399018155,998.0,40.0,22.0,58.0,52.0,248.0,84.0,65.0,78.0,33.0,93.0,53.0,172.0
PL,2014.0,-0.09076870841537699,-0.08733985790972602,1012.0,46.0,13.0,48.0,64.0,237.0,89.0,87.0,76.0,31.0,101.0,53.0,167.0
PL,2015.0,-0.12047759357507404,-0.128818495260521,1014.0,40.0,29.0,46.0,54.0,178.0,80.0,77.0,96.0,26.0,96.0,79.0,213.0
PL,2016.0,-0.13116110132047132,-0.06338101798081315,1020.0,22.0,20.0,35.0,64.0,212.0,110.0,113.0,88.0,36.0,69.0,40.0,211.0
PL,2017.0,-0.16206987945485965,-0.12160788946079765,1009.0,48.0,28.0,33.0,41.0,175.0,104.0,76.0,74.0,27.0,79.0,67.0,257.0
PL,2019.0,0.0037645505614465617,-0.09460078204730153,1025.0,60.0,22.0,58.0,61.0,257.0,99.0,85.0,93.0,25.0,126.0,31.0,108.0
PL,2020.0,0.11686777072611987,0.051117088733785634,1018.0,57.0,41.0,83.0,96.0,245.0,160.0,111.0,99.0,37.0,41.0,7.0,41.0
PL,2020.5,0.11201705546001008,0.05720279063899423,1039.0,44.0,46.0,117.0,122.0,215.0,128.0,120.0,101.0,31.0,57.0,9.0,49.0
PL,2021.0,0.08860618459647476,0.04214582460836981,1036.0,56.0,47.0,85.0,112.0,216.0,146.0,129.0,93.0,25.0,49.0,12.0,66.0
PL,2021.5,0.14820169032589345,0.0032352443355966013,1013.0,68.0,43.0,83.0,109.0,222.0,124.0,107.0,95.0,31.0,88.0,5.0,38.0
PL,2022.0,0.11112570400899884,-0.005179580795244315,1015.0,46.0,44.0,74.0,94.0,209.0,162.0,111.0,101.0,40.0,62.0,19.0,53.0
PL,2023.0,0.18242324475423088,-0.06034417077008082,1015.0,45.0,44.0,63.0,92.0,159.0,163.0,120.0,111.0,74.0,88.0,10.0,46.0
PL,2024.5,0.16471114592117692,-0.021018002086697296,1019.0,32.0,21.0,44.0,110.0,240.0,161.0,143.0,110.0,51.0,63.0,15.0,29.0
PL,2025.0,0.14103379024038468,-0.006766029032054295,1018.0,20.0,25.0,65.0,121.0,216.0,185.0,132.0,89.0,39.0,66.0,23.0,37.0
PT,2007.0,-0.11782351135949264,0.009547696720053104,998.0,28.0,52.0,113.0,104.0,193.0,97.0,71.0,49.0,11.0,24.0,74.0,182.0
PT,2010.0,-0.21535295406949534,0.03311308413220601,1046.0,25.0,34.0,144.0,93.0,160.0,70.0,86.0,55.0,10.0,6.0,118.0,245.0
PT,2012.0,-0.17219877109468434,0.012461237636399955,1018.0,52.0,38.0,76.0,124.0,267.0,62.0,34.0,52.0,16.0,9.0,89.0,199.0
PT,2014.0,-0.19979321935344863,0.004317628031574869,1000.0,46.0,29.0,98.0,85.0,250.0,45.0,68.0,35.0,6.0,9.0,95.0,234.0
PT,2015.0,-0.13306973938484248,-0.013893199625850136,1096.0,60.0,30.0,102.0,115.0,216.0,83.0,80.0,75.0,16.0,15.0,80.0,224.0
PT,2016.0,-0.1825032528461001,-0.0007563745922040065,1080.0,58.0,26.0,97.0,129.0,241.0,51.0,75.0,35.0,11.0,24.0,78.0,255.0
PT,2017.0,-0.13435680373799702,-0.10526621410564231,1063.0,66.0,40.0,93.0,97.0,220.0,54.0,54.0,53.0,8.0,43.0,136.0,199.0
PT,2019.0,-0.1381577601442938,0.022186883043958553,1007.0,39.0,30.0,125.0,107.0,238.0,58.0,67.0,57.0,10.0,12.0,81.0,183.0
PT,2020.0,-0.11479876547079575,0.007854219980979281,1011.0,31.0,21.0,83.0,87.0,284.0,72.0,87.0,80.0,9.0,11.0,80.0,166.0
PT,2020.5,0.10748432079737877,0.12269763970060717,1036.0,47.0,38.0,114.0,143.0,293.0,128.0,131.0,71.0,18.0,29.0,12.0,12.0
PT,2021.0,-0.08517309824660647,0.003485689952039796,1005.0,52.0,21.0,107.0,97.0,278.0,62.0,78.0,59.0,10.0,37.0,59.0,145.0
PT,2021.5,-0.08934182024513869,-0.01277982462289101,1007.0,34.0,26.0,81.0,82.0,296.0,75.0,75.0,62.0,21.0,32.0,68.0,155.0
PT,2022.0,-0.07922322192380946,0.0007077976503292202,1028.0,35.0,23.0,92.0,123.0,288.0,75.0,67.0,56.0,16.0,41.0,69.0,143.0
PT,2023.0,-0.08301805388806446,-0.009894665319684238,1029.0,28.0,25.0,112.0,116.0,269.0,58.0,95.0,45.0,15.0,36.0,95.0,135.0
PT,2024.5,0.030332789581048503,0.14872469136173513,1030.0,4.0,11.0,74.0,117.0,221.0,105.0,196.0,143.0,22.0,13.0,61.0,63.0
PT,2025.0,-0.009061546209919263,-0.06974408027210514,1039.0,35.0,20.0,78.0,125.0,234.0,69.0,119.0,68.0,26.0,69.0,103.0,93.0
RO,2007.0,-0.13513559406825804,-0.16978351604766367,1000.0,26.0,33.0,42.0,69.0,100.0,108.0,102.0,83.0,48.0,50.0,86.0,253.0
RO,2010.0,-0.17885692340457215,-0.16409803560540975,1013.0,51.0,43.0,54.0,53.0,125.0,82.0,55.0,48.0,52.0,56.0,110.0,284.0
RO,2012.0,-0.16122419075581973,-0.16151193617793713,1066.0,74.0,49.0,52.0,48.0,147.0,82.0,60.0,56.0,43.0,81.0,108.0,266.0
RO,2014.0,-0.19416396459308927,-0.16614025910859145,1036.0,72.0,17.0,38.0,39.0,200.0,50.0,44.0,58.0,35.0,134.0,93.0,256.0
RO,2015.0,-0.1917748748162548,-0.0780185644815898,1028.0,72.0,14.0,35.0,41.0,287.0,71.0,75.0,45.0,9.0,63.0,67.0,249.0
RO,2016.0,-0.1846988808597573,-0.1505068879564959,1005.0,95.0,24.0,48.0,47.0,225.0,41.0,46.0,37.0,11.0,79.0,124.0,228.0
RO,2017.0,-0.07238123774417644,-0.1261996356615722,1032.0,76.0,32.0,77.0,60.0,251.0,68.0,64.0,54.0,16.0,62.0,147.0,125.0
RO,2019.0,0.00450541083518666,-0.10742202148567806,1089.0,92.0,30.0,44.0,79.0,309.0,86.0,77.0,80.0,33.0,125.0,37.0,97.0
RO,2020.0,0.08633980536646912,-0.12031429431493296,1069.0,98.0,17.0,44.0,57.0,270.0,158.0,103.0,77.0,39.0,93.0,70.0,43.0
RO,2020.5,0.07975807017238883,-0.09969900186798455,1045.0,98.0,18.0,56.0,63.0,277.0,95.0,113.0,96.0,46.0,86.0,54.0,43.0
RO,2021.0,0.041025728790921645,-0.0835505535336,1058.0,104.0,22.0,50.0,60.0,258.0,135.0,116.0,91.0,31.0,51.0,69.0,71.0
RO,2021.5,0.05266226516205154,-0.05478395776773554,1057.0,77.0,18.0,75.0,103.0,210.0,116.0,124.0,105.0,50.0,38.0,63.0,78.0
RO,2022.0,0.09171593717697013,-0.05655343300425314,1059.0,61.0,25.0,53.0,76.0,253.0,103.0,138.0,154.0,49.0,44.0,25.0,78.0
RO,2023.0,0.1095346932455378,-0.1152484405643392,1053.0,108.0,20.0,57.0,48.0,211.0,113.0,164.0,121.0,36.0,62.0,21.0,92.0
RO,2024.5,0.14103502937710632,-0.15477134313315552,1057.0,72.0,22.0,46.0,44.0,133.0,154.0,142.0,174.0,73.0,64.0,49.0,84.0
RO,2025.0,0.12144098049135985,-0.10185195116052405,1031.0,76.0,19.0,47.0,63.0,186.0,126.0,161.0,143.0,50.0,53.0,36.0,71.0
SE,2007.0,0.12455675381211123,0.11241938438314932,1002.0,57.0,63.0,134.0,135.0,212.0,113.0,142.0,71.0,11.0,27.0,9.0,28.0
SE,2010.0,0.18391454350574826,0.06449622273428683,1010.0,38.0,53.0,159.0,141.0,151.0,99.0,138.0,122.0,30.0,39.0,19.0,21.0
SE,2012.0,0.17967673152146435,0.12121907960023749,1059.0,55.0,65.0,146.0,146.0,201.0,113.0,178.0,99.0,15.0,24.0,6.0,11.0
SE,2014.0,0.1857905689020306,0.08461393305762414,1029.0,65.0,57.0,165.0,122.0,161.0,101.0,180.0,87.0,17.0,42.0,11.0,21.0
SE,2015.0,0.19500653999310288,0.07145920098576027,1111.0,71.0,82.0,167.0,99.0,192.0,115.0,191.0,94.0,22.0,50.0,14.0,14.0
SE,2016.0,0.17548465978884134,0.11817741034119422,1044.0,47.0,55.0,148.0,147.0,175.0,143.0,174.0,91.0,19.0,21.0,6.0,18.0
SE,2017.0,0.18249715250882026,0.09686472981104796,1026.0,62.0,81.0,152.0,141.0,196.0,74.0,143.0,89.0,27.0,37.0,10.0,14.0
SE,2019.0,0.19665439438445792,0.0952253711457366,1049.0,73.0,74.0,148.0,150.0,170.0,97.0,150.0,110.0,28.0,26.0,10.0,13.0
SE,2020.0,0.23843842448780286,0.11561190966689719,1054.0,49.0,85.0,177.0,138.0,126.0,131.0,174.0,116.0,27.0,18.0,5.0,8.0
SE,2020.5,0.2485595402918362,0.09004378942970645,1045.0,67.0,75.0,156.0,134.0,130.0,120.0,178.0,108.0,42.0,27.0,4.0,4.0
SE,2021.0,0.20398856599951387,0.1219267383554047,1070.0,63.0,89.0,169.0,174.0,160.0,118.0,128.0,108.0,16.0,26.0,8.0,11.0
SE,2021.5,0.2523673470530394,0.05903395971055952,1041.0,71.0,69.0,148.0,112.0,145.0,115.0,143.0,148.0,42.0,42.0,3.0,3.0
SE,2022.0,0.2565856065312648,0.09546358635948793,1020.0,95.0,86.0,199.0,125.0,144.0,103.0,100.0,100.0,23.0,39.0,4.0,2.0
SE,2023.0,0.22371155136835952,0.09629171678627364,1073.0,81.0,90.0,192.0,151.0,144.0,102.0,124.0,100.0,26.0,41.0,4.0,18.0
SE,2024.5,0.23598286093438472,0.12495093225184295,1022.0,42.0,94.0,176.0,174.0,113.0,100.0,151.0,109.0,23.0,19.0,6.0,15.0
SE,2025.0,0.206114868045827,0.13414943918535993,1071.0,60.0,65.0,156.0,192.0,159.0,122.0,175.0,84.0,24.0,20.0,4.0,10.0
SI,2007.0,-0.10037537840546007,-0.14349091489721458,1008.0,78.0,28.0,75.0,64.0,241.0,71.0,39.0,34.0,23.0,64.0,145.0,146.0
SI,2010.0,-0.1323241980809726,-0.22342279584092076,1020.0,41.0,25.0,43.0,45.0,221.0,78.0,40.0,30.0,11.0,43.0,274.0,169.0
SI,2012.0,-0.1408783527301573,-0.2194215000194208,1016.0,101.0,27.0,67.0,50.0,199.0,52.0,29.0,33.0,16.0,36.0,237.0,169.0
SI,2014.0,-0.13105505821829389,-0.2620516140630955,1035.0,131.0,35.0,60.0,32.0,268.0,26.0,25.0,30.0,8.0,59.0,250.0,111.0
SI,2015.0,-0.1261708043200042,-0.27737904513284944,1025.0,75.0,12.0,36.0,33.0,361.0,33.0,20.0,25.0,11.0,64.0,272.0,83.0
SI,2016.0,-0.10034341229016526,-0.1972546737931694,1035.0,77.0,24.0,81.0,59.0,330.0,33.0,35.0,36.0,7.0,52.0,201.0,100.0
SI,2017.0,-0.10191790209616627,-0.20802150343899034,1026.0,69.0,37.0,62.0,52.0,378.0,31.0,25.0,39.0,11.0,42.0,194.0,86.0
SI,2019.0,-0.1847665373222322,-0.09426495636053034,1028.0,54.0,27.0,44.0,43.0,371.0,50.0,35.0,39.0,16.0,61.0,101.0,187.0
SI,2020.0,0.08438384881177315,0.18936092621328382,1034.0,96.0,84.0,151.0,116.0,275.0,95.0,55.0,57.0,29.0,53.0,6.0,17.0
SI,2020.5,-0.008433604590592078,-0.00788163490132623,1029.0,76.0,65.0,121.0,87.0,287.0,71.0,65.0,55.0,15.0,61.0,68.0,58.0
SI,2021.0,-0.08749550324884417,-0.10158476534475215,998.0,83.0,66.0,82.0,73.0,248.0,71.0,35.0,48.0,17.0,43.0,104.0,128.0
SI,2021.5,0.021547147183665637,-0.1402868421071968,1021.0,111.0,72.0,121.0,79.0,237.0,47.0,56.0,56.0,22.0,65.0,90.0,65.0
SI,2022.0,-0.08081320460747558,-0.08246921660963638,1002.0,43.0,44.0,72.0,59.0,298.0,64.0,57.0,55.0,23.0,45.0,121.0,121.0
SI,2023.0,-0.05241427871084684,-0.09365004261389621,1001.0,54.0,39.0,83.0,50.0,304.0,61.0,56.0,59.0,29.0,83.0,91.0,92.0
SI,2024.5,-0.03564293840098884,-0.12195001611409038,1014.0,54.0,23.0,65.0,55.0,309.0,64.0,75.0,65.0,19.0,77.0,133.0,75.0
SI,2025.0,-0.06906512221398994,-0.1269647705975039,1005.0,49.0,19.0,71.0,72.0,296.0,59.0,70.0,43.0,9.0,56.0,159.0,102.0
SK,2007.0,0.0008705410645659648,0.02666431631304332,1125.0,49.0,48.0,115.0,132.0,294.0,108.0,102.0,64.0,27.0,28.0,82.0,76.0
SK,2010.0,-0.0032310747698589444,-0.1146995819368596,1035.0,77.0,30.0,81.0,89.0,202.0,71.0,82.0,85.0,32.0,87.0,109.0,90.0
SK,2012.0,-0.011978780915984788,-0.057958677688493436,1001.0,61.0,40.0,97.0,99.0,249.0,62.0,72.0,65.0,23.0,72.0,85.0,76.0
SK,2014.0,-0.03833691948867063,-0.050213820253776284,1032.0,85.0,28.0,80.0,58.0,285.0,73.0,112.0,65.0,19.0,55.0,67.0,105.0
SK,2015.0,-0.05420111259275186,-0.04063859311647471,1057.0,77.0,25.0,81.0,78.0,291.0,87.0,73.0,84.0,17.0,43.0,77.0,124.0
SK,2016.0,-0.04662870282418322,-0.05777808606598576,1023.0,59.0,22.0,74.0,57.0,310.0,77.0,87.0,72.0,26.0,47.0,92.0,100.0
SK,2017.0,-0.0936352811802166,-0.0704238526964088,1085.0,57.0,25.0,68.0,57.0,310.0,89.0,70.0,67.0,18.0,58.0,104.0,162.0
SK,2019.0,0.0034075920987456268,0.00948427853748758,1014.0,46.0,30.0,86.0,83.0,305.0,73.0,102.0,78.0,34.0,71.0,22.0,84.0
SK,2020.0,0.03235769985700367,0.017168580588481374,1106.0,37.0,36.0,70.0,87.0,318.0,157.0,113.0,99.0,22.0,59.0,34.0,74.0
SK,2020.5,0.058981380353558904,-0.009614226529696863,1004.0,53.0,31.0,59.0,81.0,271.0,124.0,120.0,86.0,33.0,60.0,33.0,53.0
SK,2021.0,-0.015436971790373375,0.03688183199836671,1003.0,54.0,44.0,80.0,56.0,346.0,104.0,81.0,68.0,27.0,32.0,41.0,70.0
SK,2021.5,-0.02420783108675908,-0.023791437294587794,1010.0,46.0,42.0,80.0,66.0,285.0,94.0,102.0,70.0,17.0,30.0,91.0,87.0
SK,2022.0,-0.009083210621635513,0.02203624523567102,1005.0,46.0,37.0,83.0,97.0,262.0,93.0,122.0,80.0,17.0,19.0,53.0,96.0
SK,2023.0,0.07103745309410453,0.02652556063831246,1007.0,44.0,53.0,104.0,90.0,247.0,100.0,111.0,102.0,43.0,26.0,45.0,42.0
SK,2024.5,0.12415687659062336,0.013861063488409424,1004.0,37.0,28.0,77.0,94.0,219.0,140.0,153.0,113.0,50.0,28.0,26.0,39.0
SK,2025.0,0.05671686540007527,0.03217995465526225,1003.0,23.0,32.0,93.0,114.0,210.0,139.0,129.0,91.0,36.0,16.0,51.0,69.0
TR,2007.0,0.10042389397207394,-0.298862258131401,1005.0,61.0,20.0,23.0,29.0,120.0,134.0,60.0,54.0,31.0,303.0,102.0,68.0
UK,2007.0,-0.09835762615533802,0.0870790136981039,1339.0,29.0,41.0,109.0,127.0,496.0,111.0,97.0,62.0,13.0,31.0,38.0,185.0
UK,2010.0,-0.08298765719820526,0.07584535516337768,1291.0,38.0,43.0,97.0,104.0,459.0,122.0,115.0,60.0,22.0,19.0,40.0,172.0
UK,2012.0,-0.04948607344324653,0.11625323414586343,1308.0,43.0,46.0,115.0,137.0,482.0,123.0,107.0,78.0,6.0,16.0,28.0,127.0
UK,2014.0,-0.10703463105610814,0.11178917269766006,1312.0,44.0,69.0,104.0,99.0,523.0,100.0,87.0,57.0,13.0,25.0,25.0,166.0
UK,2015.0,-0.017502065920399785,0.07711578477499981,1322.0,53.0,65.0,129.0,123.0,420.0,119.0,132.0,81.0,16.0,36.0,26.0,122.0
UK,2016.0,-0.025014158024163482,0.13025965155086222,1305.0,26.0,78.0,148.0,176.0,424.0,120.0,108.0,58.0,7.0,22.0,34.0,104.0
UK,2017.0,0.2534747554497292,-0.11892092313643693,1368.0,1.0,87.0,81.0,150.0,131.0,447.0,109.0,112.0,71.0,47.0,22.0,110.0
UK,2019.0,-0.10044800375269639,0.07950784601007393,1037.0,45.0,49.0,89.0,63.0,404.0,88.0,54.0,48.0,12.0,34.0,34.0,117.0
